"0","# TÃ¼m Excel dosyalarÄ±nÄ± oku ve birleÅŸtir"
"0","veri_toplam <- data.frame()"
"0","basarili_okunan <- 0"
"0",""
"0","for (dosya in tum_xlsx_dosyalari) {"
"0","  # DosyayÄ± oku"
"0","  temp_veri <- tryCatch({"
"0","    read_excel(dosya)"
"0","  }, error = function(e) {"
"0","    cat(""Hata:"", dosya, ""dosyasÄ± okunamadÄ±.\n"")"
"0","    cat(""Hata mesajÄ±:"", e$message, ""\n"")"
"0","    return(NULL)"
"0","  })"
"0","  "
"0","  if (!is.null(temp_veri)) {"
"0","    # SÃ¼tun adlarÄ±nÄ± kontrol et ve dÃ¼zelt (bazÄ± dosyalarda sÃ¼tun adlarÄ± farklÄ± olabilir)"
"0","    if (!""Tarih-Saat"" %in% names(temp_veri) && ""Tarih"" %in% names(temp_veri)) {"
"0","      names(temp_veri)[which(names(temp_veri) == ""Tarih"")] <- ""Tarih-Saat"""
"0","    }"
"0","    "
"0","    # Dosya adÄ± ve klasÃ¶r bilgisini ekle"
"0","    temp_veri$Dosya_Adi <- basename(dosya)"
"0","    temp_veri$Klasor_Adi <- basename(dirname(dosya))"
"0","    "
"0","    # Ana veri setine ekle"
"0","    veri_toplam <- bind_rows(veri_toplam, temp_veri)"
"0","    basarili_okunan <- basarili_okunan + 1"
"0","  }"
"0","}"
"0","cat(""BaÅŸarÄ±yla okunan ve birleÅŸtirilen dosya sayÄ±sÄ±:"", basarili_okunan, ""\n"")"
"1","Baá—ºrÄ±yla okunan ve birleÅŸtirilen dosya sayÄ±sÄ±: 366 
"
"0","cat(""Toplam veri satÄ±r sayÄ±sÄ±:"", nrow(veri_toplam), ""\n\n"")"
"1","Toplam veri satÄ±r sayÄ±sÄ±: 3168552 

"
"0","tail(veri_toplam)"
"2","G2;H2;Warningh in gzfile(file, ""wb"") :
  sÄ±kÄ±ÅŸtÄ±rÄ±lmÄ±ÅŸ dosya 'C:/Users/Enis/Desktop/Yeni_veri_madencili?i_ödevi/.Rproj.user/shared/notebooks/-main/1/s/ce2wat88derb1_t\_rs_rdf_1f684a7812ce.rdf' aÃ§Ä±lamadÄ±, muhtemel sebep: Illegal byte sequenceg
"
"2","G1;H1;Errorh in gzfile(file, ""wb"") : baÄŸlantÄ± aÃ§Ä±lamadÄ±
wrapup sÄ±rasÄ±nda hata: yÄ±ÄŸÄ±nda o kadar Ã§ok Ã§erÃ§eve yok
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","cat(""Veri seti sÃ¼tunlarÄ±:"", paste(names(veri_toplam), collapse = "", ""), ""\n\n"")"
"1","Veri seti sÃ¼rÄ±: Tarih-Saat, Giris1_Anlik, Giris1_Toplam, Giris1_Sabit_Toplam, Dosya_Adi, Klasor_Adi 

"
