"0","# Optimal kÃ¼me sayÄ±sÄ±nÄ± belirleme - Elbow Method"
"0","set.seed(123)"
"0","wss <- sapply(1:10, function(k) {"
"0","  kmeans(features_scaled, k)$tot.withinss"
"0","})"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"0","# Silhouette analizi"
"0","sil_scores <- sapply(2:10, function(k) {"
"0","  km <- kmeans(features_scaled, k, nstart = 25)"
"0","  ss <- silhouette(km$cluster, dist(features_scaled))"
"0","  mean(ss[, 3])"
"0","})"
"2","G1;Hata: 37400.1 Gb boyutunda vektÃ¶r ayrÄ±lamÄ±yor
g"
"2","G1;wrapup sÄ±rasÄ±nda hata: yÄ±ÄŸÄ±nda o kadar Ã§ok Ã§erÃ§eve yok
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# K-means ile kÃ¼meleme (optimal kÃ¼me sayÄ±sÄ± = 4)"
"0","set.seed(123)"
"0","kmeans_result <- kmeans(features_scaled, centers = 4, nstart = 25)"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"2","G2;H2;Warningh: Quick-TRANSfer stage steps exceeded maximum (= 158425900)g
"
"0","# SonuÃ§larÄ± ana veriye ekle"
"0","data_clean$kmeans_cluster <- as.factor(kmeans_result$cluster)"
